result,file,errors
failure,/home/mitchell/src/elixir/lib/elixir/lib/macro.ex,"[{[line: 1400, column: 26], ""missing closing parentheses for function invocation""}, {[line: 1400, column: 14], ""missing closing parentheses for function invocation""}, {[line: 1400, column: 69], ""unknown token: )""}, {[line: 2644, column: 11], ""missing closing parentheses for function invocation""}, {[line: 2643, column: 32], ""missing closing end for anonymous function""}, {[line: 2674, column: 40], ""syntax error""}, {[line: 2807, column: 1], ""unknown token: end""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/record.ex,"[{[line: 256, column: 29], ""syntax error""}, {[line: 256, column: 30], ""syntax error""}, {[line: 256, column: 42], ""unknown token: do""}, {[line: 257, column: 15], ""unknown token: .""}, {[line: 260, column: 29], ""syntax error""}, {[line: 260, column: 30], ""syntax error""}, {[line: 260, column: 44], ""unknown token: do""}, {[line: 261, column: 15], ""unknown token: .""}, {[line: 264, column: 3], ""unknown token: end""}, {[line: 274, column: 30], ""syntax error""}, {[line: 274, column: 31], ""syntax error""}, {[line: 274, column: 43], ""unknown token: do""}, {[line: 275, column: 15], ""unknown token: .""}, {[line: 278, column: 30], ""syntax error""}, {[line: 278, column: 31], ""syntax error""}, {[line: 278, column: 45], ""unknown token: do""}, {[line: 279, column: 15], ""unknown token: .""}, {[line: 281, column: 5], ""unknown token: end""}, {[line: 282, column: 3], ""unknown token: end""}, {[line: 526, column: 1], ""unknown token: end""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/registry.ex,"[{[line: 176, column: 4], ""unknown token: op_identifier""}, {[line: 176, column: 14], ""syntax error""}, {[line: 177, column: 4], ""unknown token: op_identifier""}, {[line: 177, column: 14], ""syntax error""}, {[line: 1508, column: 4], ""unknown token: op_identifier""}, {[line: 1508, column: 14], ""syntax error""}, {[line: 1509, column: 4], ""unknown token: op_identifier""}, {[line: 1509, column: 14], ""syntax error""}]"
failure,/home/mitchell/src/elixir/lib/elixir/lib/supervisor/spec.ex,"[{[line: 109, column: 25], ""unknown token: eol""}]"
failure,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/assertions.ex,"[{[line: 366, column: 23], ""missing closing parentheses for function invocation""}, {[line: 384, column: 7], ""unknown token: )""}]"
failure,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/case.ex,"[{[line: 396, column: 24], ""syntax error""}, {[line: 396, column: 25], ""syntax error""}, {[line: 396, column: 37], ""unknown token: )""}, {[line: 418, column: 24], ""syntax error""}, {[line: 418, column: 25], ""syntax error""}, {[line: 418, column: 27], ""unknown token: ,""}, {[line: 487, column: 27], ""syntax error""}, {[line: 487, column: 28], ""syntax error""}, {[line: 487, column: 41], ""unknown token: )""}]"
failure,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/doc_test.ex,"[{[line: 226, column: 27], ""syntax error""}, {[line: 226, column: 28], ""syntax error""}, {[line: 226, column: 30], ""unknown token: ,""}, {[line: 257, column: 27], ""syntax error""}, {[line: 257, column: 28], ""syntax error""}, {[line: 257, column: 30], ""unknown token: ,""}]"
failure,/home/mitchell/src/elixir/lib/iex/lib/iex/evaluator.ex,"[{[line: 123, column: 11], ""unknown token: eol""}, {[line: 124, column: 11], ""syntax error""}]"
failure,/home/mitchell/src/elixir/lib/iex/lib/iex/pry.ex,"%MatchError{term: [{{:quote, [line: 626, column: 7], Elixir}, %{tokens: [{:eol, {626, 15, 1}}, {:identifier, {627, 9, ~c""env""}, :env}, {:match_op, {627, 13, nil}, :=}, {:identifier, {627, 15, ~c""__ENV__""}, :__ENV__}, {:eol, {627, 22, 1}}, {:identifier, {628, 9, ~c""options""}, :options}, {:match_op, {628, 17, nil}, :=}, {:paren_identifier, {628, 19, ~c""unquote""}, :unquote}, {:""("", {628, 26, nil}}, {:identifier, {628, 27, ~c""options""}, :options}, {:"")"", {628, 34, nil}}, {:eol, {628, 35, 2}}, {:identifier, {630, 9, ~c""options""}, :options}, {:match_op, {630, 17, nil}, :=}, {:eol, {630, 18, 1}}, {:identifier, {631, 11, ~c""if""}, :if}, {:alias, {631, 14, ~c""IO""}, :IO}, {:., {631, 16, nil}}, {:alias, {631, 17, ~c""ANSI""}, :ANSI}, {:., {631, 21, nil}}, {:paren_identifier, {631, 22, ~c""enabled?""}, :enabled?}, {:""("", {631, 30, nil}}, {:"")"", {631, 31, nil}}, {:do, {631, 33, nil}}, {:eol, {631, 35, 1}}, {:alias, {632, 13, ~c""Keyword""}, :Keyword}, {:., {632, 20, nil}}, {:paren_identifier, {632, 21, ~c""put_new""}, :put_new}, {:""("", {632, 28, nil}}, {:identifier, {632, 29, ~c""options""}, :options}, {:"","", {632, 36, 0}}, {:atom, {632, 38, ~c""syntax_colors""}, :syntax_colors}, {:"","", {632, 52, 0}}, {:alias, {632, 54, ~c""IO""}, :IO}, {:., {632, 56, nil}}, {:alias, {632, 57, ~c""ANSI""}, :ANSI}, {:., {632, 61, nil}}, {:paren_identifier, {632, 62, ~c""syntax_colors""}, :syntax_colors}, {:""("", {632, 75, nil}}, {:"")"", {632, 76, nil}}, {:"")"", {632, 77, ...}}, {:eol, {632, ...}}, {:block_identifier, {...}, ...}, {:eol, ...}, {...}, ...], literal_encoder: #Function<0.62745643/2 in Spitfire.new/2>, errors: [], current_token: {:do_identifier, {626, 7, ~c""quote""}, :quote}, peek_token: {:do, {626, 13, nil}}, nestings: [], stab_depth: 2}}]}"
failure,/home/mitchell/src/elixir/lib/logger/lib/logger.ex,"%CaseClauseError{term: {{:%{}, [closing: [line: 1027, column: 12], line: 1027, column: 11], []}, {:quote, [line: 1028, column: 10], Elixir}}}"
failure,/home/mitchell/src/elixir/lib/mix/lib/mix/generator.ex,"[{[line: 226, column: 36], ""syntax error""}, {[line: 226, column: 38], ""unknown token: ,""}]"
failure,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/new.ex,"[{[line: 248, column: 8], ""unknown token: eol""}, {[line: 249, column: 9], ""missing closing parentheses""}, {[line: 249, column: 16], ""syntax error""}, {[line: 259, column: 7], ""unknown token: )""}]"
failure,/home/mitchell/src/elixir/lib/mix/tmp/test raises SyntaxError when parsing invalid source file/a.ex,"[{[line: 1, column: 13], ""unknown token: match_op""}, {[line: 1, column: 23], ""unknown token: rel_op""}, {[line: 1, column: 24], ""missing closing brace for struct""}, {[line: 1, column: 25], ""syntax error""}]"
success,/home/mitchell/src/elixir/lib/eex/lib/eex/compiler.ex,
success,/home/mitchell/src/elixir/lib/eex/lib/eex/engine.ex,
success,/home/mitchell/src/elixir/lib/eex/lib/eex/smart_engine.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/access.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/agent.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/agent/server.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/application.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/atom.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/date.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/date_range.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/datetime.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/iso.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/naive_datetime.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/time.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/calendar/time_zone_database.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/code.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/code/identifier.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/code/normalizer.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/collectable.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/config.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/config/provider.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/config/reader.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/dict.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/dynamic_supervisor.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/enum.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/exception.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/file.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/file/stat.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/file/stream.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/float.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/function.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/gen_event.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/gen_event/stream.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/gen_server.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/hash_dict.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/hash_set.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/inspect.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/integer.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/io.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/io/ansi/docs.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/io/stream.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/kernel/cli.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/kernel/error_handler.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/kernel/lexical_tracker.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/kernel/parallel_require.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/kernel/typespec.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/kernel/utils.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/keyword.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/list.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/list/chars.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/macro/env.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/map.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/map_set.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/behaviour.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/locals_tracker.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/parallel_checker.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/types.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/types/descr.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/types/expr.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/types/helpers.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/types/of.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/module/types/pattern.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/node.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/option_parser.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/partition_supervisor.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/path.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/port.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/process.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/range.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/record/extractor.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/regex.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/set.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/stream.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/stream/reducers.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/string.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/string/chars.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/string_io.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/supervisor.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/supervisor/default.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/system.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/task.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/task/supervised.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/task/supervisor.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/tuple.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/uri.ex,
success,/home/mitchell/src/elixir/lib/elixir/lib/version.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/compile_sample.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/consolidation/sample.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/consolidation/with_any.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/assertions.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/boolean_check.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/callback.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/cond.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/defmacrop.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/for_bitstring.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/for_boolean_check.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/is_struct.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/macrocallback.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/protocol_opaque.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/raise.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/remote_call.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/rewrite.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/struct_update.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/try.ex,
success,/home/mitchell/src/elixir/lib/elixir/test/elixir/fixtures/dialyzer/with.ex,
success,/home/mitchell/src/elixir/lib/elixir/unicode/security.ex,
success,/home/mitchell/src/elixir/lib/elixir/unicode/tokenizer.ex,
success,/home/mitchell/src/elixir/lib/elixir/unicode/unicode.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/capture_io.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/capture_log.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/capture_server.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/case_template.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/cli_formatter.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/diff.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/event_manager.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/failures_manifest.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/filters.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/formatter.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/on_exit_handler.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/runner.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/runner_stats.ex,
success,/home/mitchell/src/elixir/lib/ex_unit/lib/ex_unit/server.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/app.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/autocomplete.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/broker.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/cli.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/config.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/helpers.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/history.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/info.ex,
success,/home/mitchell/src/elixir/lib/iex/lib/iex/server.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/app.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/backends/config.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/backends/console.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/backends/handler.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/backends/internal.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/backends/supervisor.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/backends/watcher.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/formatter.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/translator.ex,
success,/home/mitchell/src/elixir/lib/logger/lib/logger/utils.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/app_loader.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/cli.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/compilers/elixir.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/compilers/erlang.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/compilers/test.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/config.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep/converger.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep/elixir_scm.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep/fetcher.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep/loader.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep/lock.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/dep/umbrella.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/exceptions.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/hex.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/local.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/local/installer.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/project.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/project_stack.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/rebar.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/release.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/remote_converger.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/scm.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/scm/git.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/scm/path.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/shell.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/shell/io.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/shell/process.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/shell/quiet.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/state.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/task.compiler.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/task.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/app.config.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/app.start.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/app.tree.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/archive.build.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/archive.check.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/archive.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/archive.install.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/archive.uninstall.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/clean.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/cmd.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.all.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.app.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.elixir.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.erlang.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.leex.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.protocols.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/compile.yecc.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.clean.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.compile.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.get.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.loadpaths.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.precompile.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.tree.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.unlock.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/deps.update.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/do.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/escript.build.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/escript.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/escript.install.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/escript.uninstall.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/eval.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/format.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/help.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/iex.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/loadconfig.ex,
